date,name,value,tt
2020-03-26,Acute,68,"Mar 26
Acute Beds: 68"
2020-03-26,ICU,40,"Mar 26
ICU Beds: 40"
2020-03-26,Total,108,"Mar 26
Total Beds: 108"
2020-03-27,Acute,76,"Mar 27
Acute Beds: 76"
2020-03-27,ICU,70,"Mar 27
ICU Beds: 70"
2020-03-27,Total,146,"Mar 27
Total Beds: 146"
2020-03-28,Acute,113,"Mar 28
Acute Beds: 113"
2020-03-28,ICU,72,"Mar 28
ICU Beds: 72"
2020-03-28,Total,185,"Mar 28
Total Beds: 185"
2020-03-29,Acute,118,"Mar 29
Acute Beds: 118"
2020-03-29,ICU,94,"Mar 29
ICU Beds: 94"
2020-03-29,Total,212,"Mar 29
Total Beds: 212"
2020-03-30,Acute,150,"Mar 30
Acute Beds: 150"
2020-03-30,ICU,110,"Mar 30
ICU Beds: 110"
2020-03-30,Total,260,"Mar 30
Total Beds: 260"
2020-03-31,Acute,177,"Mar 31
Acute Beds: 177"
2020-03-31,ICU,131,"Mar 31
ICU Beds: 131"
2020-03-31,Total,308,"Mar 31
Total Beds: 308"
2020-04-01,Acute,257,"Apr 01
Acute Beds: 257"
2020-04-01,ICU,145,"Apr 01
ICU Beds: 145"
2020-04-01,Total,402,"Apr 01
Total Beds: 402"
2020-04-03,Acute,263,"Apr 03
Acute Beds: 263"
2020-04-03,ICU,184,"Apr 03
ICU Beds: 184"
2020-04-03,Total,447,"Apr 03
Total Beds: 447"
2020-04-04,Acute,369,"Apr 04
Acute Beds: 369"
2020-04-04,ICU,236,"Apr 04
ICU Beds: 236"
2020-04-04,Total,605,"Apr 04
Total Beds: 605"
2020-04-05,Acute,305,"Apr 05
Acute Beds: 305"
2020-04-05,ICU,254,"Apr 05
ICU Beds: 254"
2020-04-05,Total,559,"Apr 05
Total Beds: 559"
2020-04-06,Acute,498,"Apr 06
Acute Beds: 498"
2020-04-06,ICU,272,"Apr 06
ICU Beds: 272"
2020-04-06,Total,770,"Apr 06
Total Beds: 770"
2020-04-07,Acute,499,"Apr 07
Acute Beds: 499"
2020-04-07,ICU,302,"Apr 07
ICU Beds: 302"
